Car ID,Estimated Cost,Mileage(kmpl),Engine(CC),Purchased
15624510,19000,26.60,998.00,0
15810944,20000,19.67,1582.00,0
15668575,43000,18.20,1199.00,0
15603246,57000,20.77,1248.00,0
15804002,76000,15.20,1968.00,0
15728773,58000,21.10,814.00,0
15598044,84000,23.08,1461.00,0
15694829,150000,11.36,2755.00,1
15600575,33000,20.54,1598.00,0
15727311,65000,22.30,1248.00,0
15570769,80000,21.56,1462.00,0
15606274,52000,16.80,1497.00,0
15746139,86000,25.20,1248.00,0
15704987,18000,12.70,2179.00,0
15628972,82000,13.60,2179.00,0
15697686,80000,13.50,2477.00,0
15733883,25000,25.80,1498.00,1
15617482,26000,28.40,1248.00,1
15704583,28000,20.45,1461.00,1
15621083,29000,14.84,2143.00,1
15649487,22000,22.69,1995.00,1
15736760,49000,23.65,1248.00,1
15714658,41000,13.53,1984.00,1
15599081,22000,18.50,1197.00,1
15705113,23000,14.40,1598.00,1
15631159,20000,16.80,1497.00,1
15792818,28000,23.08,1461.00,1
15633531,30000,20.92,998.00,1
15744529,43000,17.50,1199.00,0
15669656,18000,12.80,2494.00,0
15581198,74000,19.01,1461.00,0
15729054,137000,14.53,1798.00,1
15573452,16000,11.18,2696.00,0
15776733,44000,12.40,2698.00,0
15724858,90000,16.09,1598.00,0
15713144,27000,14.00,1061.00,0
15690188,28000,24.30,1248.00,0
15689425,49000,18.15,1198.00,0
15671766,72000,11.74,2987.00,0
15782806,31000,22.07,1199.00,0
15764419,17000,19.70,796.00,0
15591915,51000,25.40,624.00,0
15772798,108000,25.32,1198.00,0
15792008,15000,18.50,1197.00,0
15715541,84000,14.62,1999.00,0
15639277,20000,14.28,1798.00,0
15798850,79000,14.90,1991.00,0
15776348,54000,11.25,2694.00,0
15727696,135000,24.40,1120.00,1
15793813,89000,16.55,2498.00,0
15694395,32000,17.11,1968.00,0
15764195,44000,22.90,1248.00,0
15744919,83000,17.80,1248.00,0
15671655,23000,28.40,1248.00,0
15654901,58000,18.90,1197.00,0
15649136,55000,15.04,1598.00,0
15775562,48000,25.17,799.00,0
15807481,79000,20.36,1197.00,0
15642885,18000,13.29,1995.00,0
15789109,117000,18.20,998.00,0
15814004,20000,13.68,2393.00,0
15673619,87000,20.00,1399.00,0
15595135,66000,11.74,1796.00,0
15583681,120000,15.80,2148.00,1
15605000,83000,25.00,1396.00,0
15718071,58000,16.55,1968.00,0
15679760,19000,16.40,1497.00,0
15654574,82000,0.00,1950.00,0
15577178,63000,24.52,1248.00,0
15595324,68000,22.10,1396.00,0
15756932,80000,8.50,4806.00,0
15726358,27000,15.10,2179.00,0
15595228,23000,16.95,1197.00,0
15782530,113000,19.64,1461.00,0
15592877,18000,16.50,1198.00,0
15651983,112000,18.53,1968.00,1
15746737,52000,17.80,1399.00,0
15774179,27000,12.40,1998.00,0
15667265,87000,12.80,2494.00,0
15655123,17000,0.00,1086.00,0
15595917,80000,22.90,1248.00,0
15668385,42000,17.57,1193.00,0
15709476,49000,18.00,1198.00,0
15711218,88000,20.00,1399.00,0
15798659,62000,23.20,1248.00,0
15663939,118000,17.80,1497.00,1
15694946,55000,16.73,1995.00,0
15631912,85000,20.36,1197.00,0
15768816,81000,18.90,1197.00,0
15682268,50000,17.00,1086.00,0
15684801,81000,17.80,1198.00,0
15636428,116000,13.00,2982.00,0
15809823,15000,17.68,1968.00,0
15699284,28000,22.70,1498.00,0
15786993,83000,15.10,2179.00,0
15709441,44000,25.80,1498.00,0
15710257,25000,22.07,1199.00,0
15582492,123000,16.20,1493.00,1
15575694,73000,18.90,998.00,0
15756820,37000,15.26,1598.00,0
15766289,88000,23.00,1396.00,0
15593014,59000,18.50,1197.00,0
15584545,86000,19.83,1198.00,0
15675949,149000,14.94,2967.00,1
15672091,21000,17.00,1197.00,0
15801658,72000,14.00,796.00,0
15706185,35000,17.71,1197.00,0
15789863,89000,14.74,2993.00,0
15720943,86000,16.00,2179.00,0
15697997,80000,22.32,1582.00,0
15665416,71000,11.36,2755.00,0
15660200,71000,15.10,1196.00,0
15619653,61000,25.40,624.00,0
15773447,55000,22.69,1995.00,0
15739160,80000,13.50,1799.00,0
15689237,57000,12.99,2494.00,0
15679297,75000,23.30,1984.00,0
15591433,52000,19.15,1198.00,0
15642725,59000,10.80,2497.00,0
15701962,59000,24.30,1248.00,0
15811613,75000,17.00,1086.00,0
15741049,72000,15.00,2143.00,0
15724423,75000,22.00,1582.00,0
15574305,53000,18.90,998.00,0
15678168,51000,21.90,624.00,0
15697020,61000,12.05,2179.00,0
15610801,65000,11.70,1796.00,0
15745232,32000,26.60,998.00,0
15722758,17000,10.80,2354.00,0
15792102,84000,21.21,1498.00,0
15675185,58000,20.73,1373.00,0
15801247,31000,16.00,2179.00,0
